2022-06-10 00:00:29 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:27:46 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:28:15 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:28:45 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:29:14 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:29:44 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:30:13 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:30:43 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:31:12 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:31:42 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:32:12 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:32:41 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:33:11 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:33:40 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:34:10 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:34:39 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:35:09 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:35:38 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:36:08 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:36:37 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:37:07 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:37:36 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:38:06 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:38:23 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-billlist-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:38:23 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-billlist-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-billlist-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-10 00:38:23 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-10 00:38:23 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-billlist-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8003#DEFAULT#DEFAULT_GROUP@@cashbook-billlist-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=11464&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654792686508&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20893","preserved.register.source":"SPRING_CLOUD"},"port":8003,"serviceName":"DEFAULT_GROUP@@cashbook-billlist-service","weight":1.0}]
2022-06-10 00:38:23 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@cashbook-billlist-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8003#DEFAULT#DEFAULT_GROUP@@cashbook-billlist-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-billlist-service&bind.ip=172.18.113.87&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-billlist-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=11464&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654792686508&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20893","preserved.register.source":"SPRING_CLOUD"},"port":8003,"serviceName":"DEFAULT_GROUP@@cashbook-billlist-service","weight":1.0}]
2022-06-10 00:38:23 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-billlist-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:38:23 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-billlist-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-billlist-service,current list of Servers=[172.18.113.87:8003],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.113.87:8003;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@450eafa7
2022-06-10 00:38:24 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-billlist-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:38:36 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:39:05 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:39:35 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:40:04 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:40:06 | [34mINFO [0;39m | [1;33mboundedElastic-9[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-cat-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8002#DEFAULT#DEFAULT_GROUP@@cashbook-cat-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8152&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654792790283&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20892","preserved.register.source":"SPRING_CLOUD"},"port":8002,"serviceName":"DEFAULT_GROUP@@cashbook-cat-service","weight":1.0}]
2022-06-10 00:40:06 | [34mINFO [0;39m | [1;33mboundedElastic-9[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@cashbook-cat-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8002#DEFAULT#DEFAULT_GROUP@@cashbook-cat-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20892/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-cat-service&bind.ip=172.18.113.87&bind.port=20892&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-cat-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=8152&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654792790283&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20892","preserved.register.source":"SPRING_CLOUD"},"port":8002,"serviceName":"DEFAULT_GROUP@@cashbook-cat-service","weight":1.0}]
2022-06-10 00:40:12 | [34mINFO [0;39m | [1;33mboundedElastic-9[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-cat-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:40:12 | [34mINFO [0;39m | [1;33mboundedElastic-9[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-cat-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-cat-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-10 00:40:12 | [34mINFO [0;39m | [1;33mboundedElastic-9[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-10 00:40:12 | [34mINFO [0;39m | [1;33mboundedElastic-9[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-cat-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:40:12 | [34mINFO [0;39m | [1;33mboundedElastic-9[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-cat-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-cat-service,current list of Servers=[172.18.113.87:8002],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.113.87:8002;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@4c6561d7
2022-06-10 00:40:13 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-cat-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:40:34 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:40:51 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-manager-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8005#DEFAULT#DEFAULT_GROUP@@cashbook-manager-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=20256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654792847247&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20895","preserved.register.source":"SPRING_CLOUD"},"port":8005,"serviceName":"DEFAULT_GROUP@@cashbook-manager-service","weight":1.0}]
2022-06-10 00:40:51 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.naming.updater[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@cashbook-manager-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8005#DEFAULT#DEFAULT_GROUP@@cashbook-manager-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20895/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-manager-service&bind.ip=172.18.113.87&bind.port=20895&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-manager-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=20256&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654792847247&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20895","preserved.register.source":"SPRING_CLOUD"},"port":8005,"serviceName":"DEFAULT_GROUP@@cashbook-manager-service","weight":1.0}]
2022-06-10 00:41:03 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:41:12 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-0[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-manager-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:41:33 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:42:02 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
2022-06-10 00:42:06 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | new ips(1) service: DEFAULT_GROUP@@cashbook-permission-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8016#DEFAULT#DEFAULT_GROUP@@cashbook-permission-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20916/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-permission-service&bind.ip=172.18.113.87&bind.port=20916&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-permission-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=17332&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654792922249&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20916","preserved.register.source":"SPRING_CLOUD"},"port":8016,"serviceName":"DEFAULT_GROUP@@cashbook-permission-service","weight":1.0}]
2022-06-10 00:42:06 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.alibaba.nacos.client.naming[0;39m | current ips:(1) service: DEFAULT_GROUP@@cashbook-permission-service -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.18.113.87#8016#DEFAULT#DEFAULT_GROUP@@cashbook-permission-service","ip":"172.18.113.87","ipDeleteTimeout":30000,"metadata":{"dubbo.metadata-service.urls":"[ \"dubbo://172.18.113.87:20916/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-permission-service&bind.ip=172.18.113.87&bind.port=20916&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-permission-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=17332&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654792922249&version=1.0.0\" ]","dubbo.protocols.dubbo.port":"20916","preserved.register.source":"SPRING_CLOUD"},"port":8016,"serviceName":"DEFAULT_GROUP@@cashbook-permission-service","weight":1.0}]
2022-06-10 00:42:16 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:42:16 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-permission-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-permission-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-10 00:42:16 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-10 00:42:16 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:42:16 | [34mINFO [0;39m | [1;33mboundedElastic-5[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-permission-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-permission-service,current list of Servers=[172.18.113.87:8016],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.113.87:8016;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@62700e6e
2022-06-10 00:42:17 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-0[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-10 00:42:32 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.client.Worker.longPolling.fixed-106.12.162.221_8848-5370d71d-e695-4fa9-bbe5-6b823c9c7696[0;39m | [1;32mcom.alibaba.nacos.client.config.impl.ClientWorker[0;39m | get changedGroupKeys:[]
