2022-06-14 09:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 
2022-06-14 19:18:34 | [34mINFO [0;39m | [1;33mlettuce-nioEventLoop-6-1[0;39m | [1;32mio.lettuce.core.protocol.ReconnectionHandler[0;39m | Reconnected to 106.12.162.221:6379
2022-06-14 19:31:35 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was /106.12.162.221:6379
2022-06-14 19:31:45 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:31:45 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:31:55 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:31:55 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:05 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:32:05 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:09 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:11 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:14 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:19 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:21 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:25 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:27 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:35 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:38 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:46 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:48 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:33:05 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:33:07 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:33:37 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:33:39 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:34:09 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:34:11 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:34:42 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:34:44 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:35:14 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:35:16 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:35:46 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:35:48 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:36:18 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:36:21 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:36:51 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:36:53 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:37:23 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:37:25 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:37:55 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:37:58 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:38:28 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:38:30 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:39:00 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:39:02 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:39:32 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:39:34 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:40:05 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:40:07 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:40:37 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:40:39 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:41:09 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:41:19 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:41:49 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:41:51 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:42:22 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:42:24 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:42:54 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:42:56 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:43:26 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:43:26 | [34mINFO [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ReconnectionHandler[0;39m | Reconnected to 106.12.162.221:6379
2022-06-14 23:00:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 

 :: Dubbo Spring Boot (v2.7.6) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.6) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2022-06-14 23:00:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.id=cashbook-rolepermission-service, dubbo.application.name=cashbook-rolepermission-service, dubbo.application.qos-enable=false, dubbo.application.qos.port=22310, dubbo.cloud.subscribed-services=cashbook-rolepermission-service, dubbo.config.multiple=true, dubbo.consumer.check=false, dubbo.consumer.retries=-1, dubbo.consumer.timeout=3000, dubbo.protocol.name=dubbo, dubbo.protocol.port=20921, dubbo.registry.address=nacos://106.12.162.221:8848, dubbo.scan.base-packages=com.cashbookcloud}
2022-06-14 23:00:30 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/bootstrap.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mpool-1-thread-1[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is await...
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesConfiguration[0;39m | Bootstraping jasypt-string-boot auto configuration in context: cashbook-rolepermission-service-1
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.rolepermission.service.CashBookRolePermissionServiceApplication[0;39m | No active profile set, falling back to default profiles: default
2022-06-14 23:00:31 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-14 23:00:34 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format.
2022-06-14 23:00:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : cashbook-rolepermission-service, content : Root bean: class [org.apache.dubbo.config.ApplicationConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-14 23:00:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [com.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [configurationBeanBindingPostProcessor] has been registered.
2022-06-14 23:00:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.RegistryConfig#0, content : Root bean: class [org.apache.dubbo.config.RegistryConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-14 23:00:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, content : Root bean: class [org.apache.dubbo.config.ProtocolConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-14 23:00:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.ConsumerConfig#0, content : Root bean: class [org.apache.dubbo.config.ConsumerConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-14 23:00:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-14 23:00:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-06-14 23:00:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Finished Spring Data repository scanning in 11ms. Found 0 Redis repository interfaces.
2022-06-14 23:00:34 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.annotation.ConfigurationClassPostProcessor[0;39m | Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.annotation.ConfigurationClassPostProcessor[0;39m | Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.context.scope.GenericScope[0;39m | BeanFactory id=5d29f105-1fe3-30dd-96cc-c4eeaa05682a
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 23:00:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
