2022-06-18 13:09:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'standardJacksonObjectMapperBuilderCustomizer' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'parameterNamesModule' of type [com.fasterxml.jackson.module.paramnames.ParameterNamesModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jsonComponentModule' of type [org.springframework.boot.jackson.JsonComponentModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration' of type [org.springframework.data.web.config.SpringDataJacksonConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonGeoModule' of type [org.springframework.data.geo.GeoModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'jacksonObjectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'mappingJackson2HttpMessageConverter' of type [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'messageConverters' of type [org.springframework.boot.autoconfigure.http.HttpMessageConverters] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat initialized with port(s): 8013 (http)
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m | Starting service [Tomcat]
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m | Starting Servlet engine: [Apache Tomcat/9.0.31]
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/users][0;39m | Initializing Spring embedded WebApplicationContext
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m | Root WebApplicationContext: initialization completed in 2378 ms
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m | Init DruidDataSource
2022-06-18 13:22:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} inited
2022-06-18 13:22:41 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter[0;39m | Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2022-06-18 13:22:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:registry address="nacos://106.12.162.221:8848" protocol="nacos" port="8848" />] have been binding by the configuration properties [{address=nacos://106.12.162.221:8848}]
2022-06-18 13:22:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:protocol name="dubbo" port="20903" />] have been binding by the configuration properties [{name=dubbo, port=20903}]
2022-06-18 13:22:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, timeout=3000, retries=-1}]
2022-06-18 13:22:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceBeanBuilder[0;39m | The configBean[type:ReferenceBean] has been built.
2022-06-18 13:22:42 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-18 13:22:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-18 13:22:42 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-18 13:22:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-18 13:22:42 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Initializing ExecutorService 'applicationTaskExecutor'
2022-06-18 13:22:43 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-18 13:22:43 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2daf0cc9, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f370472, org.springframework.security.web.header.HeaderWriterFilter@11ad327f, org.springframework.security.web.authentication.logout.LogoutFilter@6a6e410c, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@13e5b262, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1df2e767, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ace65df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57777c23, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54fffa5a, org.springframework.security.web.session.SessionManagementFilter@167f9043, org.springframework.security.web.access.ExceptionTranslationFilter@229fe7ab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@da4c5cb]
2022-06-18 13:22:43 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e9f48d4, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f86f7da, org.springframework.security.web.header.HeaderWriterFilter@15f229e8, org.springframework.security.web.authentication.logout.LogoutFilter@51a5a8ba, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@63614cdd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@74844f8a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7b9d602c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@28b4b10e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c0d7099, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30a5a58d, org.springframework.security.web.session.SessionManagementFilter@29ce33e9, org.springframework.security.web.access.ExceptionTranslationFilter@2082e0e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@8f8717b]
2022-06-18 13:22:44 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 2 endpoint(s) beneath base path '/actuator'
2022-06-18 13:22:44 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo services has been initialized
2022-06-18 13:22:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8013 (http) with context path '/users'
2022-06-18 13:22:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-06-18 13:22:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-users-service 172.18.112.125:8013 register finished
2022-06-18 13:22:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.security.user.CashBookSecurityUserServiceApplication[0;39m | Started CashBookSecurityUserServiceApplication in 9.841 seconds (JVM running for 10.615)
2022-06-18 15:57:53 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/users][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-18 15:57:53 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-06-18 15:57:53 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 31 ms
2022-06-18 15:57:59 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-rolepermission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-18 15:57:59 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-rolepermission-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-rolepermission-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-18 15:57:59 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-18 15:57:59 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-rolepermission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-18 15:57:59 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-1[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-rolepermission-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-rolepermission-service,current list of Servers=[172.18.112.125:8021],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.112.125:8021;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@154bd954
2022-06-18 15:58:00 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-0[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-rolepermission-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-18 15:58:41 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-2[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permissionapi-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-18 15:58:41 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-2[0;39m | [1;32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m | Client: cashbook-permissionapi-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-permissionapi-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2022-06-18 15:58:41 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-2[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | Using serverListUpdater PollingServerListUpdater
2022-06-18 15:58:41 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-2[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permissionapi-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2022-06-18 15:58:41 | [34mINFO [0;39m | [1;33mhttp-nio-8013-exec-2[0;39m | [1;32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m | DynamicServerListLoadBalancer for client cashbook-permissionapi-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cashbook-permissionapi-service,current list of Servers=[172.18.112.125:8015],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.18.112.125:8015;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@3b1617e0
2022-06-18 15:58:42 | [34mINFO [0;39m | [1;33mPollingServerListUpdater-0[0;39m | [1;32mcom.netflix.config.ChainedDynamicProperty[0;39m | Flipping property: cashbook-permissionapi-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
