2022-06-14 09:16:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 
2022-06-14 18:19:37 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, timeout=3000, retries=-1}]
2022-06-14 18:19:37 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.beans.factory.annotation.ReferenceBeanBuilder[0;39m | The configBean[type:ReferenceBean] has been built.
2022-06-14 18:19:38 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-14 18:19:38 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-14 18:19:38 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | No URLs will be polled as dynamic configuration sources.
2022-06-14 18:19:38 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.netflix.config.sources.URLConfigurationSource[0;39m | To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-06-14 18:19:38 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | Initializing ExecutorService 'applicationTaskExecutor'
2022-06-14 18:19:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m | Initializing ExecutorService 'Nacso-Watch-Task-Scheduler'
2022-06-14 18:19:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d0abb23, org.springframework.security.web.context.SecurityContextPersistenceFilter@65ff4b8c, org.springframework.security.web.header.HeaderWriterFilter@103478b8, org.springframework.security.web.authentication.logout.LogoutFilter@5f82209e, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@99223ac, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6968bb65, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@278cb145, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@bea5941, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ab1f85b, org.springframework.security.web.session.SessionManagementFilter@56b704ea, org.springframework.security.web.access.ExceptionTranslationFilter@c677d7e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5939f047]
2022-06-14 18:19:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31dbf5bb, org.springframework.security.web.context.SecurityContextPersistenceFilter@264576e4, org.springframework.security.web.header.HeaderWriterFilter@68f79b7c, org.springframework.security.web.authentication.logout.LogoutFilter@1031c1a0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@38ba8b45, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4aba7617, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1f19d423, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@86bf90b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c13af01, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73958426, org.springframework.security.web.session.SessionManagementFilter@37142579, org.springframework.security.web.access.ExceptionTranslationFilter@6159fb3c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@36330be8]
2022-06-14 18:19:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m | Exposing 2 endpoint(s) beneath base path '/actuator'
2022-06-14 18:19:40 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo services has been initialized
2022-06-14 18:19:43 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8013 (http) with context path '/users'
2022-06-14 18:19:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-06-14 18:19:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-users-service 172.18.113.87:8013 register finished
2022-06-14 18:19:45 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.security.user.CashBookSecurityUserServiceApplication[0;39m | Started CashBookSecurityUserServiceApplication in 16.741 seconds (JVM running for 18.672)
2022-06-14 18:19:45 | [34mINFO [0;39m | [1;33mRMI TCP Connection(4)-172.18.113.87[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/users][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-14 18:19:45 | [34mINFO [0;39m | [1;33mRMI TCP Connection(4)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-06-14 18:19:45 | [34mINFO [0;39m | [1;33mRMI TCP Connection(4)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 20 ms
2022-06-14 18:19:51 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.EpollProvider[0;39m | Starting without optional epoll library
2022-06-14 18:19:51 | [34mINFO [0;39m | [1;33mboundedElastic-1[0;39m | [1;32mio.lettuce.core.KqueueProvider[0;39m | Starting without optional kqueue library
2022-06-14 19:12:02 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was /106.12.162.221:6379
2022-06-14 19:12:12 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:12:12 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:12:22 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:12:22 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:12:32 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:12:32 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:12:34 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:12:45 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:12:47 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:12:52 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:12:54 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:12:58 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:13:00 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:13:09 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:13:11 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:13:19 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:13:21 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:13:38 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:13:40 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:14:10 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:14:12 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:14:42 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:14:44 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:15:15 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:15:17 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:15:47 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:15:49 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:16:19 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:16:21 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:16:51 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:16:54 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:17:24 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:17:26 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:17:56 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:17:58 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:18:28 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:18:35 | [34mINFO [0;39m | [1;33mlettuce-nioEventLoop-6-1[0;39m | [1;32mio.lettuce.core.protocol.ReconnectionHandler[0;39m | Reconnected to 106.12.162.221:6379
2022-06-14 19:31:35 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was /106.12.162.221:6379
2022-06-14 19:31:45 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:31:45 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:31:55 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:31:55 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:05 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
2022-06-14 19:32:05 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:09 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:11 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:14 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:19 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:21 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:25 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:27 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:35 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:38 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:32:46 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:32:48 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:33:05 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:33:07 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:33:37 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:33:39 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:34:09 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:34:11 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:34:41 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:34:44 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:35:14 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:35:16 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:35:46 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:35:48 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:36:18 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:36:21 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:36:51 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:36:53 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:37:23 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:37:25 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-8[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:37:55 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:37:57 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:38:28 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:38:30 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-2[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:39:00 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:39:02 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-3[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:39:32 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:39:34 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-4[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:40:04 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:40:07 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-5[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:40:37 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:40:39 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-6[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: Connection refused: no further information: /106.12.162.221:6379
2022-06-14 19:41:09 | [34mINFO [0;39m | [1;33mlettuce-eventExecutorLoop-1-1[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Reconnecting, last destination was 106.12.162.221:6379
2022-06-14 19:41:19 | [31mWARN [0;39m | [1;33mlettuce-nioEventLoop-6-7[0;39m | [1;32mio.lettuce.core.protocol.ConnectionWatchdog[0;39m | Cannot reconnect to [106.12.162.221:6379]: connection timed out: /106.12.162.221:6379
