2022-05-30 09:17:17 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&release=2.7.6&side=provider&timestamp=1653873454606, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606, urls: [empty://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606, urls: [empty://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606, urls: [empty://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.cat.api.service.CatService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8001 (http) with context path ''
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,updateById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873453707, urls: [empty://172.18.113.87:20891/com.cashbookcloud.bill.api.service.BillService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.bill.api.service.BillService&methods=getKeeping,findAllPage,deleteBillById,addBill,selectById,updateById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873453707], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&pid=276&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1653873455701, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&pid=276&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1653873455701, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606, urls: [empty://172.18.113.87:20891/com.cashbookcloud.cat.api.service.CatService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653873454606], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Load registry cache file C:\Users\user\.dubbo\dubbo-registry-cashbook-bill-service-106.12.162.221-8848.cache, data: {com.cashbookcloud.cat.api.service.CatService=empty://172.18.113.87/com.cashbookcloud.cat.api.service.CatService?application=cashbook-bill-service&category=providers&check=false&dubbo=2.0.2&init=false&interface=com.cashbookcloud.cat.api.service.CatService&methods=findCatById&pid=13996&qos.enable=false&qos.port=22310&release=2.7.6&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1653104068977}, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, urls: [empty://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, urls: [empty://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-bill-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service unexported="false" exported="true" />] has been exported.
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-bill-service 172.18.113.87:8001 register finished
2022-05-30 09:17:36 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.bill.service.CashBookBillServiceApplication[0;39m | Started CashBookBillServiceApplication in 20.502 seconds (JVM running for 22.048)
2022-05-30 09:17:37 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, urls: [empty://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.config.DubboShutdownHook[0;39m |  [DUBBO] Run shutdown hook now., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.support.AbstractRegistryFactory[0;39m |  [DUBBO] Close all registries [nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1653873450694, nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1653873455701, nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1653873453707, nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1653873454606], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy registry:nacos://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-bill-service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=getAllList,findById&pid=276&release=2.7.6&side=provider&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unsubscribe: provider://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mExporter-Unexport-thread-1[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] Waiting 10000ms for registry to notify all consumers before unexport. Usually, this is called when you use dubbo API, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Unregister: dubbo://172.18.113.87:20891/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=276&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653873455701&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-30 11:59:39 | [31mWARN [0;39m | [1;33mSpringContextShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.integration.RegistryProtocol[0;39m |  [DUBBO] unsubscribe listener == null, dubbo version: 2.7.6, current host: 172.18.113.87
java.lang.IllegalArgumentException: unsubscribe listener == null
	at org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:325)
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:329)
	at org.apache.dubbo.registry.ListenerRegistryWrapper.unsubscribe(ListenerRegistryWrapper.java:129)
	at org.apache.dubbo.registry.integration.RegistryProtocol$ExporterChangeableWrapper.unexport(RegistryProtocol.java:735)
	at org.apache.dubbo.registry.integration.RegistryProtocol$DestroyableExporter.unexport(RegistryProtocol.java:554)
	at org.apache.dubbo.config.ServiceConfig.unexport(ServiceConfig.java:170)
	at com.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter.unexport(DubboMetadataServiceExporter.java:103)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration.unExportDubboMetadataConfigService(DubboMetadataAutoConfiguration.java:118)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration.onContextClosed(DubboMetadataAutoConfiguration.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:305)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:190)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:153)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:403)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:360)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1012)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:948)
2022-05-30 11:59:39 | [34mINFO [0;39m | [1;33mDubboShutdownHook[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Destroy unregister url dubbo://172.18.113.87:20891/com.cashbookcloud.billlist.api.service.BilllistService?anyhost=true&application=cashbook-bill-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.billlist.api.service.BilllistService&methods=getAllList,findById&pid=276&release=2.7.6&side=provider&timestamp=1653873450694, dubbo version: 2.7.6, current host: 172.18.113.87
